Scientific Name,Parts,Disease
Ziziphus pubercens,Leaves,Fungal infection
Ziziphus quadrilocularis,Leaves,Diarrhoea
Ziziphus rugosa,Leaves,Leucorrhoea
Ziziphus sativa,Not specified,Diabetes
Ziziphus spina-christi ,Leaves,"Blister,Bruise,Angina,Dandruff,Fracture,Headache,Anorexia,Diabetes,Skin disease,Rheumatism,Gonorrhoea,Wound,Ulcer"
Ziziphus spina-christi,Not specified,"Abscess,Arthrosis,Bronchitis,Cancer,Cold,Constipation,Cough,Hypertension,Measles,Pain,Rheumatism,Snake bite,Sore,Toothache,Tuberculosis,Tumor"
Ziziphus trinervia,Leaves,"Cachexia,Venereal disease"
Ziziphus vulgaris,Seeds,"Cough,Skin eruption"
Ziziphus xylopyrus,Fruits,Used as birth control
Ziziphus zizyphus,Fruits,Pectoral problem
Zizyphus vulgaris var. inermis,Bark,Diarrhoea
Zombia antillarum,Kernels,Scurvy
Zornia brasiliensis,Whole plant,Venereal disease
Zornia gibbosa,Roots,"Intoxication,Abscess,Beriberi,Boil,Lymphoid tuberculosis"
Zornia pratensis,Whole plant,Mental disorder
Zornia reticulata,Not specified,Anxiety
Zosimia orientalis,Not specified,"Cough,Bowel disorder"
Zostera marina,Whole plant,"Oedema,Goitre,Beriberi,Hernia"
Zuelania guidonia,Roots,Infertility
Zygia latifolia,Leaves,Malaria
Zygophyllum axianum,Whole plant,Headache
Zygophyllum coccineum,Not specified,"Illness of the skeletal-muscular system,Cardiovascular disorder,Respiratory disorder,Skin disorder,Kidney disorder"
Zygophyllum dumosum,Aerial parts,"Eye infection,Skin infection,Nose infection"
Zygophyllum fabago,Roots,"Cold,Cough,Headache,Toothache"
Zygophyllum propinquum,Fruits,"Cough,Urinary disorder,Kidney stone"
Zygophyllum simplex,Leaves,"Eye infection,Skin infection,Nose infection"
Zygophyllum tridentatum,Not specified,Arthritis
Zygophyllum xanthoxylum,Roots,Abdominal distension
